package_name,package_id,wsid,map_name,map_id
Coop/Freeflight,quickMPFlights,Coop/Freeflight,F-45 Cooperative Mission,45_pveStrike
Coop/Freeflight,quickMPFlights,Coop/Freeflight,Free Flight / Airshow,airshowFreeflight
Coop/Freeflight,quickMPFlights,Coop/Freeflight,F/A-26B Naval Strike Mission,mp_navalMission
Coop/Freeflight,quickMPFlights,Coop/Freeflight,Naval Strike - EW Edition,mp_navalMission2
PVP Scenarios,mp_PVPScenarios,PVP Scenarios,A2A BVR Combat,26b_bvrTest
PVP Scenarios,mp_PVPScenarios,PVP Scenarios,Dogfight Guns'n'Heaters,26b_dogfightGunsMissiles
PVP Scenarios,mp_PVPScenarios,PVP Scenarios,AV-42C Deathmatch,42c_deathmatch
PVP Scenarios,mp_PVPScenarios,PVP Scenarios,Capture the Flag,Capture the Flag
PVP Scenarios,mp_PVPScenarios,PVP Scenarios,F/A-26B Dogfight (Guns Only),mp_26bDogfightGuns
PVP Scenarios,mp_PVPScenarios,PVP Scenarios,PVP Strike Mission,mp_baseAttack
PVP Scenarios,mp_PVPScenarios,PVP Scenarios,Economy War,mp_exileRidge_pvpve
PVP Scenarios,mp_PVPScenarios,PVP Scenarios,PVP Strike Mission (Budget),mp_pvpStrikeBudget
PVP Scenarios,mp_PVPScenarios,PVP Scenarios,[LOW TECH] PVP Strike Mission,mp_pvpStrikeLowTech
AH-94 Multicrew,ah94-mpMissions,AH-94 Multicrew,Urban Liberation,ah94_mp1
AH-94 Multicrew,ah94-mpMissions,AH-94 Multicrew,Midnight Assassin,ah94_mp2_coast
AH-94 Quick Flight,ah94-quickFlight_mp,AH-94 Quick Flight,AH-94 Deathmatch 4v4,ah94_4v4pvp
AH-94 Quick Flight,ah94-quickFlight_mp,AH-94 Quick Flight,AH-94 Free Flight,ah94_mpFreeFlight
AH-94 Quick Flight,ah94-quickFlight_mp,AH-94 Quick Flight,Arctic Assault,arcticAssault
